IKA,OIIE,Imam Khomeini International Airport (IKIA),"Ahmadabad, Tehran, Iran",35.41611°N 51.15222°E
THR,OIII,Mehrabad International Airport,"Tehran, Iran",35.68917°N 51.31361°E
SYZ,OISS,Shiraz Shahid Dastgheib International Airport,"Shiraz, Iran",29.53917°N 52.59000°E
KWI,OKBK,Kuwait International Airport,"Farwaniya Governorate, Kuwait",29.22667°N 47.98000°E
DWC,OMDW,Al Maktoum International Airport,"Jebel Ali, United Arab Emirates",24.8882778°N 55.1603778°E
CGY,RPMY,Laguindingan Airport,"Barangay Moog, Laguindingan, Misamis Oriental",8.61250°N 124.45722°E
HNL,PHNL,Daniel K. Inouye International Airport,"Honolulu, Hawaii, United States",21.31861°N 157.92250°W
DOH,OTHH,Hamad International Airport,"Doha, Qatar",25.27306°N 51.60806°E
KHH,RCKH,Kaohsiung International Airport,"Siaogang District, Kaohsiung, Taiwan",22.57694°N 120.35000°E
TPE,RCTP,Taiwan Taoyuan International Airport,"Dayuan District, Taoyuan, Taiwan",25.07639°N 121.22389°E
NRT,RJAA,Narita International Airport,"Narita, Chiba, Japan",35.76528°N 140.38556°E
KIX,RJBB,Kansai International Airport,"Izumisano, Sennan, & Tajiri Osaka Prefecture",34.43417°N 135.23278°E
CTS,RJCC,New Chitose International Airport,City of Chitose and Tomakomai,42.77528°N 141.69250°E
HRB,ZYHB,Harbin Taiping International Airport,"near the town of Taiping, Daoli District, Harbin",45.6234028°N 126.2503278°E
AIU,NCAT,Enua Airport,"Atiu, Cook Islands",19.96778°S 158.12000°W
PUK,NTGQ,Pukarua Airport,"Pukarua, Tuamotu, French Polynesia",18.29556°S 137.01694°W
NUK,NTGW,Nukutavake Airport,"Nukutavake, Tuamotu, French Polynesia",19.28500°S 138.77194°W
SSR,FIMP,Sir Seewoosagur Ramgoolam International Airport,Plaine Magnien,20.4300278°S 57.6830222°E
MWF,NVSN,Maewo-Naone Airport,"Maewo, Vanuatu",14.99722°S 168.08111°E
MLY,AYLM,Lake Murray Airport,"Lake Murray, Papua New Guinea",7.0099194°S 141.4940028°E
AWB,AYAW,Awaba Airport,"Awaba, Papua New Guinea",8.01433°S 142.75100°E
SKC,AYSU,Suki Airport,"Suki, Papua New Guinea",8.046528°S 141.722139°E
CDY,RPMU,Cagayan de Sulu Airport,"Mapun, Tawi-Tawi",7.01361°N 118.49500°E
RZP,RPSD,Cesar Lim Rodriguez Airport,"Barangay Sandoval, Taytay, Palawan",10.81861°N 119.50750°E
